item-app-1  | 
item-db-1   | 2025-04-14T05:54:12.933+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: bb7c2b87-1ca8-457c-94cd-aa34eb038e73
item-db-1   | 2025-04-14T05:54:12.933+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2025-04-14T05:54:12.933+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2025-04-14T05:54:12.969+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-app-1  | [0mGET /bukutamu/admin.php?search=%3Cscript%3Ealert(%22XSS%22)%3C/script%3E [33m404 [0m404.564 ms - 270[0m
item-app-1  | [0mGET /javascripts/vendor/angular.min.js [32m200 [0m24.587 ms - 166021[0m
item-app-1  | [0mGET /javascripts/accumulator.js [32m200 [0m23.584 ms - 697[0m
item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m35.702 ms - 519[0m
item-app-1  | [0mGET /favicon.ico [33m404 [0m1.541 ms - 270[0m
item-app-1  | [0mGET /bukutamu/admin.php?search=%3Cscript%3Ealert(%22XSS%22)%3C/script%3E [33m404 [0m2.339 ms - 270[0m
item-app-1  | [0mGET /javascripts/vendor/angular.min.js [36m304 [0m1.737 ms - -[0m
item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m5.288 ms - -[0m
item-app-1  | [0mGET /javascripts/accumulator.js [36m304 [0m0.449 ms - -[0m
item-app-1  | [0mGET / [32m200 [0m29.320 ms - 785[0m
item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m2.367 ms - -[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m2.337 ms - 186999[0m
item-app-1  | [0mGET /api [32m200 [0m8.981 ms - 2[0m
item-app-1  | [0mPOST /api [32m201 [0m55.815 ms - 59[0m
item-db-1   | 2025-04-14T05:54:12.969+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db-1   | 2025-04-14T05:54:12.971+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db-1   | 2025-04-14T05:54:14.459+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:48422 #1 (1 connection now open)
item-db-1   | 2025-04-14T05:54:14.470+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:48422 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.167.4-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db-1   | 2025-04-14T05:55:27.239+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 8807e142-d53a-4ac9-a11c-515710ee58c0
